id,project number,task number,expenditure type,class category,class code,budget authority,commitments,obligations,non labor expenditures,labor expenditures,total expenditures,funds used,funds available,actual funds used,predicted funds used,residual
26,,,121.1-Prepd FEHB,,,0.0,0.0,0.0,0.0,-204.37,-204.37,-204.37,204.37,0.013012100063476877,0.012981968259749808,3.0131803727068487e-05
27,,,121.3-FEHB,,,0.0,0.0,0.0,0.0,1430.59,1430.59,1430.59,-1430.59,0.013308916478499366,0.013311846670787815,-2.930192288448999e-06
28,,,121.4-Medicare,,,0.0,0.0,0.0,0.0,172.05,172.05,172.05,-172.05,0.013080436680239836,0.01308192086544897,-1.4841852091340008e-06
29,,,121.5-TSP,,,0.0,0.0,0.0,0.0,619.58,619.58,619.58,-619.58,0.013161682857647855,0.013168463864200048,-6.781006552193658e-06
30,,,121.6-FERS,,,0.0,0.0,0.0,0.0,2044.6,2044.6,2044.6,-2044.6,0.013420386023312669,0.013414796095225745,5.5899280869235735e-06
31,,,121.7-FEGLI,,,0.0,0.0,0.0,0.0,25.44,25.44,25.44,-25.44,0.013053820582839014,0.013057274390795395,-3.4538079563811025e-06
32,,,121.A-OASDI Employer Contrib,,,0.0,0.0,0.0,0.0,735.67,735.67,735.67,-735.67,0.01318275824641575,0.013183173335798088,-4.150893823384738e-07
33,,,,,,52488.7,0.0,0.0,0.0,0.0,0.0,0.0,52488.7,0.013049202115354689,0.013347878258498584,-0.0002986761431438955
34,NDU_CIVPAY_PROC_26 Total,,,,,219807.97,0.0,0.0,0.0,48776.96,48776.96,48776.96,171031.01,0.021904343771967278,0.02146666612107963,0.00043767765088764676
35,NDU_CIVPAY_RMD_26,0100D_0804750JCA_26,111.1-Labor-Regular,,,0.0,0.0,0.0,0.0,150333.71,150333.71,150333.71,-150333.71,0.04034131498614689,0.042243591718314565,-0.001902276732167675
36,,,111.2-Annual Leave Taken,,,0.0,0.0,0.0,0.0,-42250.9,-42250.9,-42250.9,42250.9,0.00537882444894471,0.005875100476788836,-0.0004962760278441258
37,,,111.3-Sick Leave Taken,,,0.0,0.0,0.0,0.0,768.47,768.47,768.47,-768.47,0.013188712874304346,0.013194152838379252,-5.439964074906156e-06
38,,,111.7-Holiday Taken,,,0.0,0.0,0.0,0.0,5357.84,5357.84,5357.84,-5357.84,0.014021883319215389,0.014061463112136097,-3.9579792920707915e-05
39,,,111.A-Comp Time Taken,,,0.0,0.0,0.0,0.0,-527.02,-527.02,-527.02,527.02,0.012953525042493487,0.01290754759702019,4.597744547329627e-05
40,,,121.1-Prepd FEHB,,,0.0,0.0,0.0,0.0,-664.43,-664.43,-664.43,664.43,0.012928579145598001,0.01280765634487563,0.00012092280072237109
41,,,121.3-FEHB,,,0.0,0.0,0.0,0.0,3734.27,3734.27,3734.27,-3734.27,0.01372713468503592,0.013747548667138638,-2.0413982102717235e-05
42,,,121.4-Medicare,,,0.0,0.0,0.0,0.0,1473.13,1473.13,1473.13,-1473.13,0.013316639340401221,0.013318285854899923,-1.6465144987015679e-06
43,,,121.5-TSP,,,0.0,0.0,0.0,0.0,5172.92,5172.92,5172.92,-5172.92,0.013988312289058101,0.014036071792000806,-4.775950294270449e-05
44,,,121.6-FERS,,,0.0,0.0,0.0,0.0,17820.76,17820.76,17820.76,-17820.76,0.016284445849865724,0.01622962739860052,5.4818451265203905e-05
45,,,121.7-FEGLI,,,0.0,0.0,0.0,0.0,210.0,210.0,210.0,-210.0,0.013087326257324353,0.01308762315944666,-2.9690212230773505e-07
46,,,121.A-OASDI Employer Contrib,,,0.0,0.0,0.0,0.0,6298.77,6298.77,6298.77,-6298.77,0.0141927030758988,0.014213421988230382,-2.071891233158124e-05
47,,,,,,534740.16,0.0,0.0,0.0,0.0,0.0,0.0,534740.16,0.013049202115354689,0.01828713379128633,-0.00523793167593164
48,,0100D_0804798JCA_26,111.1-Labor-Regular,,,0.0,0.0,0.0,0.0,66186.05,66186.05,66186.05,-66186.05,0.025064851480170448,0.027893649684199023,-0.0028287982040285757
49,,,111.2-Annual Leave Taken,,,0.0,0.0,0.0,0.0,-13447.83,-13447.83,-13447.83,13447.83,0.010607835543431296,0.010800912814107428,-0.00019307727067613238
50,,,111.3-Sick Leave Taken,,,0.0,0.0,0.0,0.0,317.47,317.47,317.47,-317.47,0.013106836740836162,0.01309783108518952,9.00565564664231e-06
51,,,111.7-Holiday Taken,,,0.0,0.0,0.0,0.0,3240.38,3240.38,3240.38,-3240.38,0.013637472149429265,0.0136515225462089,-1.4050396779635016e-05
52,,,111.8-Other Leave Taken,,,0.0,0.0,0.0,0.0,955.2,955.2,955.2,-955.2,0.013222612498256705,0.01321947523705883,3.137261197874372e-06
53,,,121.1-Prepd FEHB,,,0.0,0.0,0.0,0.0,-755.36,-755.36,-755.36,755.36,0.012912071392125137,0.012733542123380924,0.00017852926874421284
54,,,121.3-FEHB,,,0.0,0.0,0.0,0.0,4795.76,4795.76,4795.76,-4795.76,0.013919841330080583,0.013971819155392053,-5.197782531147013e-05
55,,,121.4-Medicare,,,0.0,0.0,0.0,0.0,705.45,705.45,705.45,-705.45,0.013177272000842783,0.013176611798798244,6.602020445386353e-07
56,,,121.5-TSP,,,0.0,0.0,0.0,0.0,2064.59,2064.59,2064.59,-2064.59,0.013424015078541116,0.013420469086288946,3.5459922521699494e-06
57,,,121.6-FERS,,,0.0,0.0,0.0,0.0,9286.52,9286.52,9286.52,-9286.52,0.014735109767183872,0.01471416719042852,2.09425767553513e-05
58,,,121.7-FEGLI,,,0.0,0.0,0.0,0.0,100.16,100.16,100.16,-100.16,0.013067385515638887,0.013396776839089774,-0.00032939132345088766
59,,,121.A-OASDI Employer Contrib,,,0.0,0.0,0.0,0.0,3016.49,3016.49,3016.49,-3016.49,0.013596826367783608,0.013900897338954256,-0.0003040709711706474
60,,,,,,314932.2,0.0,0.0,0.0,0.0,0.0,0.0,314932.2,0.013049202115354689,0.02261182690762479,-0.0095626247922701
61,NDU_CIVPAY_RMD_26 Total,,,,,849672.36,0.0,0.0,0.0,224192.4,224192.4,224192.4,625479.96,0.05374988252544896,0.07081943265093808,-0.017069550125489122
62,NDU_COS_26,0100D_COS_FRONT_OFFICE_26,251.10 Management Prof Srvc,,,0.0,104285.15,0.0,0.0,0.0,0.0,104285.15,-104285.15,0.03198149670548684,0.03525148520390652,-0.003269988498419682
63,,,,,,110000.0,0.0,0.0,0.0,0.0,0.0,0.0,110000.0,0.013049202115354689,0.014191591762854911,-0.0011423896475002224
64,NDU_COS_26 Total,,,,,110000.0,104285.15,0.0,0.0,0.0,0.0,104285.15,5714.85,0.03198149670548684,0.020420454462000515,0.011561042243486325
65,NDU_NDUP_26,0100D_OPS_26,210.00 Trvl & Trans of Persons,,,0.0,0.0,615.54,0.0,0.0,0.0,615.54,-615.54,0.01316094942177377,0.01599623355967453,-0.0028352841379007607
66,,,,,,25000.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.013049202115354689,0.015236444911329456,-0.0021872427959747677
67,NDU_NDUP_26 Total,,,,,25000.0,0.0,615.54,0.0,0.0,0.0,615.54,24384.46,0.01316094942177377,0.016350273318811278,-0.0031893238970375076
68,NDU_ORF_26,0100D_ORF_26,,,,25000.01,0.0,0.0,0.0,0.0,0.0,0.0,25000.01,0.013049202115354689,0.016801574205144235,-0.003752372089789546
69,NDU_ORF_26 Total,,,,,25000.01,0.0,0.0,0.0,0.0,0.0,0.0,25000.01,0.013049202115354689,0.017570341131521065,-0.004521139016166376
70,NDU_PROC_26,0100D_OPS_26,251.10 Management Prof Srvc,,,0.0,225000.0,0.0,0.0,0.0,0.0,225000.0,-225000.0,0.0538964970828523,0.05942172742987117,-0.005525230347018864
71,,,,,,230000.0,0.0,0.0,0.0,0.0,0.0,0.0,230000.0,0.013049202115354689,0.018939154759821972,-0.005889952644467284
72,NDU_PROC_26 Total,,,,,230000.0,225000.0,0.0,0.0,0.0,0.0,225000.0,5000.0,0.0538964970828523,0.025073610706935458,0.028822886375916845
73,NDU_RMD_26,0100D_OPS_26,251.10 Management Prof Srvc,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013049202115354689,0.019050137471045715,-0.006000935355691026
74,,,253.2A IA DFAS,,,0.0,0.0,300000.0,0.0,0.0,0.0,300000.0,-300000.0,0.06751226207201817,0.07896085282458927,-0.011448590752571097
75,,,,,,560000.0,0.0,0.0,0.0,0.0,0.0,0.0,560000.0,0.013049202115354689,0.027908189203612405,-0.014858987088257716
76,NDU_RMD_26 Total,,,,,560000.0,0.0,300000.0,0.0,0.0,0.0,300000.0,260000.0,0.06751226207201817,0.02738854353554957,0.0401237185364686
77,,,,,,2176946.44,329285.15,300615.54,0.0,340750.06,340750.06,970650.75,1206295.69,0.18926456876278927,0.12529653495616747,0.0639680338066218
78,NDU_CIVPAY_CSO_26,0100D_0804798JCA_26,111.1-Labor-Regular,,,0.0,0.0,0.0,0.0,65970.99,65970.99,65970.99,-65970.99,0.025025808727922847,0.02579252690277363,-0.0007667181748507827
79,,,111.2-Annual Leave Taken,,,0.0,0.0,0.0,0.0,1544.56,1544.56,1544.56,-1544.56,0.013329606994976902,0.014100541890245,-0.0007709348952680984
80,,,111.7-Holiday Taken,,,0.0,0.0,0.0,0.0,5148.33,5148.33,5148.33,-5148.33,0.013983848133576986,0.014721351065199749,-0.0007375029316227626
81,,,111.8-Other Leave Taken,,,0.0,0.0,0.0,0.0,81.08,81.08,81.08,-81.08,0.013063921665025643,0.01359346750670743,-0.0005295458416817861
82,,,113.1-Labor-Regular,,,0.0,0.0,0.0,0.0,24227.12,24227.12,24227.12,-24227.12,0.017447479079145626,0.01803311941281671,-0.0005856403336710857
83,,,113.2-Annual Leave Taken,,,0.0,0.0,0.0,0.0,-7033.68,-7033.68,-7033.68,7033.68,0.011772282996834738,0.011810402189272767,-3.811919243802871e-05
84,,,113.7-Holiday Taken,,,0.0,0.0,0.0,0.0,781.52,781.52,781.52,-781.52,0.01319108201741246,0.013194435325137652,-3.3533077251918925e-06
85,,,121.1-Prepd FEHB,,,0.0,0.0,0.0,0.0,-267.13,-267.13,-267.13,267.13,0.013000706391333943,0.013002102629755626,-1.396238421682433e-06
86,,,121.3-FEHB,,,0.0,0.0,0.0,0.0,3102.32,3102.32,3102.32,-3102.32,0.01361240824923721,0.013614369678776585,-1.961429539374532e-06
87,,,121.4-Medicare,,,0.0,0.0,0.0,0.0,1050.05,1050.05,1050.05,-1050.05,0.01323983190237967,0.01323969951011465,1.3239226501898793e-07
88,,,121.5-TSP,,,0.0,0.0,0.0,0.0,3279.42,3279.42,3279.42,-3279.42,0.01364455960896496,0.013647306648673673,-2.747039708712873e-06
89,,,121.6-FERS,,,0.0,0.0,0.0,0.0,12677.43,12677.43,12677.43,-12677.43,0.01535070754930937,0.015274750844353374,7.595670495599664e-05
90,,,121.7-FEGLI,,,0.0,0.0,0.0,0.0,155.12,155.12,155.12,-155.12,0.013077363148222948,0.013078482643934247,-1.119495711299212e-06
91,,,121.A-OASDI Employer Contrib,,,0.0,0.0,0.0,0.0,3342.85,3342.85,3342.85,-3342.85,0.01365607491527513,0.013656102184725566,-2.726945043558804e-08
92,,,,,,209954.8,0.0,0.0,0.0,0.0,0.0,0.0,209954.8,0.013049202115354689,0.013282574184450162,-0.00023337206909547319
93,NDU_CIVPAY_CSO_26 Total,,,,,209954.8,0.0,0.0,0.0,114059.98,114059.98,114059.98,95894.82,0.033756053880007485,0.033036690712787344,0.0007193631672201412
94,NDU_CIVPAY_FED_26,0100D_0804750JCA_26,111.1-Labor-Regular,,,0.0,0.0,0.0,0.0,45569.01,45569.01,45569.01,-45569.01,0.021321961194674013,0.021340782505198965,-1.88213105249517e-05
95,,,111.2-Annual Leave Taken,,,0.0,0.0,0.0,0.0,-7334.3,-7334.3,-7334.3,7334.3,0.011717707379887499,0.011721339824231786,-3.6324443442870002e-06
96,,,111.7-Holiday Taken,,,0.0,0.0,0.0,0.0,554.67,554.67,554.67,-554.67,0.013149898866908564,0.013149962299744362,-6.343283579825221e-08
97,,,121.1-Prepd FEHB,,,0.0,0.0,0.0,0.0,-1329.97,-1329.97,-1329.97,1329.97,0.012807754662519476,0.01280886606538616,-1.1114028666842773e-06
98,,,121.3-FEHB,,,0.0,0.0,0.0,0.0,7524.16,7524.16,7524.16,-7524.16,0.014415164706033119,0.014439861189009553,-2.4696482976434286e-05
99,,,121.4-Medicare,,,0.0,0.0,0.0,0.0,628.35,628.35,628.35,-628.35,0.01316327499443392,0.013161899422774608,1.375571659311542e-06
100,,,121.5-TSP,,,0.0,0.0,0.0,0.0,1926.81,1926.81,1926.81,-1926.81,0.013399002010538352,0.013399022977023924,-2.0966485572010418e-08
101,,,121.6-FERS,,,0.0,0.0,0.0,0.0,8236.73,8236.73,8236.73,-8236.73,0.014544527181477519,0.014588948962435429,-4.4421780957910537e-05
102,,,121.7-FEGLI,,,0.0,0.0,0.0,0.0,96.16,96.16,96.16,-96.16,0.013066659341506132,0.013067197646438766,-5.383049326342787e-07
103,,,121.A-OASDI Employer Contrib,,,0.0,0.0,0.0,0.0,2686.82,2686.82,2686.82,-2686.82,0.013536976911197231,0.013536768891879809,2.0801931742246704e-07
104,,,,,,524887.0,0.0,0.0,0.0,0.0,0.0,0.0,524887.0,0.013049202115354689,0.01762758252782587,-0.00457838041247118
105,NDU_CIVPAY_FED_26 Total,,,,,524887.0,0.0,0.0,0.0,58558.44,58558.44,58558.44,466328.56,0.023680108210983625,0.024341722767006385,-0.0006616145560227604
106,NDU_CIVPAY_HRD_26,0100D_0804750JCA_26,111.1-Labor-Regular,,,0.0,0.0,0.0,0.0,138699.14,138699.14,138699.14,-138699.14,0.038229134041213565,0.0397689778052846,-0.0015398437640710347
107,,,111.2-Annual Leave Taken,,,0.0,0.0,0.0,0.0,822.89,822.89,822.89,-822.89,0.013198592473380484,0.013201954523391499,-3.3620500110142365e-06
108,,,111.7-Holiday Taken,,,0.0,0.0,0.0,0.0,10771.94,10771.94,10771.94,-10771.94,0.015004778162253294,0.015003896745152004,8.814171012904576e-07
109,,,121.1-Prepd FEHB,,,0.0,0.0,0.0,0.0,-1780.88,-1780.88,-1780.88,1780.88,0.01272589486796928,0.012742893950943544,-1.6999082974264793e-05
110,,,121.3-FEHB,,,0.0,0.0,0.0,0.0,14727.73,14727.73,14727.73,-14727.73,0.015722926255406527,0.015746902985245233,-2.3976729838705302e-05
111,,,121.4-Medicare,,,0.0,0.0,0.0,0.0,1995.99,1995.99,1995.99,-1995.99,0.013411561192164358,0.013408563959683399,2.9972324809592055e-06
112,,,121.5-TSP,,,0.0,0.0,0.0,0.0,6261.53,6261.53,6261.53,-6261.53,0.014185942394722846,0.01420650587471478,-2.0563479991932837e-05
113,,,121.6-FERS,,,0.0,0.0,0.0,0.0,25655.9,25655.9,25655.9,-25655.9,0.01770686484849523,0.017934486021961384,-0.00022762117346615193
114,,,121.7-FEGLI,,,0.0,0.0,0.0,0.0,265.52,265.52,265.52,-265.52,0.013097405554287,0.013097674809238282,-2.692549512829656e-07
115,,,121.A-OASDI Employer Contrib,,,0.0,0.0,0.0,0.0,8534.53,8534.53,8534.53,-8534.53,0.014598590845661166,0.014612090823129262,-1.3499977468096197e-05
116,,,,,,577375.72,0.0,0.0,0.0,0.0,0.0,0.0,577375.72,0.013049202115354689,0.02331309376250648,-0.010263891647151793
117,,0100D_0804798JCA_26,111.1-Labor-Regular,,,0.0,0.0,0.0,0.0,32707.1,32707.1,32707.1,-32707.1,0.01898696460971665,0.019318131574477804,-0.0003311669647611537
118,,,111.2-Annual Leave Taken,,,0.0,0.0,0.0,0.0,374.12,374.12,374.12,-374.12,0.013117121181991312,0.013117501998811334,-3.808168200225559e-07
119,,,111.7-Holiday Taken,,,0.0,0.0,0.0,0.0,2170.08,2170.08,2170.08,-2170.08,0.01344316610585721,0.013452483972171282,-9.317866314072568e-06
120,,,121.1-Prepd FEHB,,,0.0,0.0,0.0,0.0,-303.61,-303.61,-303.61,303.61,0.012994083683243214,0.013000071904065736,-5.9882208225219e-06
121,,,121.3-FEHB,,,0.0,0.0,0.0,0.0,2749.91,2749.91,2749.91,-2749.91,0.013548430492706117,0.013546557434209228,1.8730584968890823e-06
122,,,121.4-Medicare,,,0.0,0.0,0.0,0.0,323.86,323.86,323.86,-323.86,0.013107996804013238,0.013107447372358052,5.494316551862832e-07
123,,,121.5-TSP,,,0.0,0.0,0.0,0.0,462.4,462.4,462.4,-462.4,0.013133147845101226,0.013132963239249944,1.8460585128263207e-07
124,,,121.6-FERS,,,0.0,0.0,0.0,0.0,4254.19,4254.19,4254.19,-4254.19,0.013821522798811483,0.013822919998426919,-1.397199615435496e-06
125,,,121.7-FEGLI,,,0.0,0.0,0.0,0.0,47.52,47.52,47.52,-47.52,0.013057829064051825,0.013058829643021463,-1.0005789696388573e-06
126,,,121.A-OASDI Employer Contrib,,,0.0,0.0,0.0,0.0,1305.67,1305.67,1305.67,-1305.67,0.01328623806033341,0.013287644295046317,-1.406234712906032e-06
127,,,,,,104977.4,0.0,0.0,0.0,0.0,0.0,0.0,104977.4,0.013049202115354689,0.013392972105407604,-0.00034376999005291536
128,NDU_CIVPAY_HRD_26 Total,,,,,682353.12,0.0,0.0,0.0,250045.53,250045.53,250045.53,432307.59,0.05844335108964035,0.06085427535795313,-0.0024109242683127835
129,NDU_CIVPAY_ITD_26,0100D_0804750JCA_26,111.1-Labor-Regular,,,0.0,0.0,0.0,0.0,297441.33,297441.33,297441.33,-297441.33,0.0670477520799538,0.07524424755123764,-0.008196495471283843
130,,,111.2-Annual Leave Taken,,,0.0,0.0,0.0,0.0,204.92,204.92,204.92,-204.92,0.013086404016175753,0.013087581059004228,-1.1770428284749168e-06
131,,,111.3-Sick Leave Taken,,,0.0,0.0,0.0,0.0,1914.8,1914.8,1914.8,-1914.8,0.013396821672704753,0.013396268208263005,5.534644417475726e-07
132,,,111.7-Holiday Taken,,,0.0,0.0,0.0,0.0,21252.83,21252.83,21252.83,-21252.83,0.016907515963817277,0.01716482838636483,-0.00025731242254755163
133,,,111.8-Other Leave Taken,,,0.0,0.0,0.0,0.0,600.88,600.88,600.88,-600.88,0.013158287993577222,0.013157964439770332,3.235538068892263e-07
134,,,113.1-Labor-Regular,,,0.0,0.0,0.0,0.0,6594.48,6594.48,6594.48,-6594.48,0.014246387314098084,0.014259166743891246,-1.2779429793162086e-05
135,,,113.7-Holiday Taken,,,0.0,0.0,0.0,0.0,732.72,732.72,732.72,-732.72,0.013182222692992844,0.013183619594293358,-1.3969013005141195e-06
136,,,115.1-Overtime Worked,,,0.0,0.0,0.0,0.0,901.32,901.32,901.32,-901.32,0.013212830932688489,0.01322007706861056,-7.246135922071156e-06
137,,,121.1-Prepd FEHB,,,0.0,0.0,0.0,0.0,-4121.83,-4121.83,-4121.83,4121.83,0.012300910533950774,0.012300316688260933,5.938456898411937e-07
138,,,121.3-FEHB,,,0.0,0.0,0.0,0.0,31935.35,31935.35,31935.35,-31935.35,0.018846858387978133,0.019136988386966876,-0.0002901299989887425
139,,,121.4-Medicare,,,0.0,0.0,0.0,0.0,4177.88,4177.88,4177.88,-4177.88,0.01380766921179384,0.01381606235839431,-8.393146600470247e-06
140,,,121.5-TSP,,,0.0,0.0,0.0,0.0,13880.67,13880.67,13880.67,-13880.67,0.015569147990183555,0.015588473972277058,-1.93259820935026e-05
141,,,121.6-FERS,,,0.0,0.0,0.0,0.0,51635.16,51635.16,51635.16,-51635.16,0.022423231498527728,0.022653056380121023,-0.0002298248815932949
142,,,121.7-FEGLI,,,0.0,0.0,0.0,0.0,579.6,579.6,579.6,-579.6,0.013154424747190963,0.013153906750509793,5.179966811701131e-07
143,,,121.A-OASDI Employer Contrib,,,0.0,0.0,0.0,0.0,17864.02,17864.02,17864.02,-17864.02,0.016292299423111473,0.01628935666275129,2.942760360183372e-06
144,,,121.N-Retention Allowances,,,0.0,0.0,0.0,0.0,6156.56,6156.56,6156.56,-6156.56,0.014166885770044008,0.014179072920457392,-1.2187150413383446e-05
145,,,,,,1049774.0,0.0,0.0,0.0,0.0,0.0,0.0,1049774.0,0.013049202115354689,0.014604282650858766,-0.0015550805355040772
146,,0100D_0804798JCA_26,111.1-Labor-Regular,,,0.0,0.0,0.0,0.0,3731.76,3731.76,3731.76,-3731.76,0.013726679010767618,0.013727983166936433,-1.3041561688145742e-06
147,,,111.7-Holiday Taken,,,0.0,0.0,0.0,0.0,414.64,414.64,414.64,-414.64,0.013124477325956126,0.013124057451763845,4.198741922808308e-07
148,,,113.1-Labor-Regular,,,0.0,0.0,0.0,0.0,9085.44,9085.44,9085.44,-9085.44,0.014698604993530252,0.014703809474019149,-5.2044804888969065e-06
149,,,113.7-Holiday Taken,,,0.0,0.0,0.0,0.0,757.12,757.12,757.12,-757.12,0.013186652355202652,0.013190539520596622,-3.887165393970382e-06
150,,,121.1-Prepd FEHB,,,0.0,0.0,0.0,0.0,-274.14,-274.14,-274.14,274.14,0.01299943377116629,0.013000498750388039,-1.0649792217490989e-06
151,,,121.3-FEHB,,,0.0,0.0,0.0,0.0,2288.37,2288.37,2288.37,-2288.37,0.013464640890398121,0.013456383113344928,8.257777053193721e-06
152,,,121.4-Medicare,,,0.0,0.0,0.0,0.0,350.95,350.95,350.95,-350.95,0.013112914818327326,0.013111414854372687,1.499963954638625e-06
153,,,121.5-TSP,,,0.0,0.0,0.0,0.0,1125.61,1125.61,1125.61,-1125.61,0.013253549331747421,0.01325352831773807,2.1014009350325824e-08
154,,,121.6-FERS,,,0.0,0.0,0.0,0.0,4000.57,4000.57,4000.57,-4000.57,0.013775479727924119,0.013772876929180175,2.6027987439433686e-06
155,,,121.7-FEGLI,,,0.0,0.0,0.0,0.0,49.28,49.28,49.28,-49.28,0.013058148580670236,0.013058613834356676,-4.6525368643975107e-07
156,,,121.A-OASDI Employer Contrib,,,0.0,0.0,0.0,0.0,1394.57,1394.57,1394.57,-1394.57,0.013302377280433902,0.013302446095924127,-6.881549022459688e-08
157,,,,,,104977.4,0.0,0.0,0.0,0.0,0.0,0.0,104977.4,0.013049202115354689,0.013392972105407604,-0.00034376999005291536
158,NDU_CIVPAY_ITD_26 Total,,,,,1154751.4,0.0,0.0,0.0,474674.86,474674.86,474674.86,680076.54,0.09922335331569085,0.10481388874019465,-0.005590535424503801
159,NDU_CIVPAY_OPS_26,0100D_0804750JCA_26,111.1-Labor-Regular,,,0.0,0.0,0.0,0.0,207881.1,207881.1,207881.1,-207881.1,0.05078867149254521,0.055029930776074786,-0.004241259283529572
160,,,111.2-Annual Leave Taken,,,0.0,0.0,0.0,0.0,-1414.04,-1414.04,-1414.04,1414.04,0.012792492297684288,0.012794236849493618,-1.7445518093305717e-06
161,,,111.5-Admin Leave Taken,,,0.0,0.0,0.0,0.0,69.33,69.33,69.33,-69.33,0.013061788528510674,0.013062109335704408,-3.2080719373356326e-07
162,,,111.7-Holiday Taken,,,0.0,0.0,0.0,0.0,11456.28,11456.28,11456.28,-11456.28,0.015129015663755772,0.015159227780892279,-3.021211713650704e-05
163,,,115.2-Holiday Premium,,,0.0,0.0,0.0,0.0,-505.36,-505.36,-505.36,505.36,0.012957457275422357,0.012954177272039662,3.2800033826947683e-06
164,,,115.9-Holiday Premium(H),,,0.0,0.0,0.0,0.0,-505.36,-505.36,-505.36,505.36,0.012957457275422357,0.012954177272039662,3.2800033826947683e-06
